Survived,Pclass,Sex,Age,Fare,Embarked,Title,Deck,FamilySize,IsAlone
0,3,0,-0.5574601720312115,-0.5024451714361923,0,1,0,2,0
1,1,1,0.6490906666288329,0.7868452935884461,1,3,1,2,0
1,3,1,-0.25582246236620043,-0.4888542575852486,0,2,0,1,1
1,1,1,0.42286238438007456,0.4207302360686478,0,3,1,2,0
0,3,0,0.42286238438007456,-0.4863374216869257,0,1,0,1,1
0,3,0,0.04581524729881069,-0.47811642890864375,2,1,0,1,1
0,1,0,1.8556415052888773,0.395813560675251,0,1,2,1,1
0,3,0,-2.065648720356267,-0.22408312108167944,0,4,0,5,0
1,3,1,-0.18041303494994762,-0.4242561406845337,0,3,0,3,0
1,2,1,-1.1607355913612336,-0.04295550208861426,1,3,0,2,0
1,3,1,-1.9148298655237614,-0.312172377522981,0,2,3,3,0
1,1,1,2.1572792149538884,-0.11384570873513637,0,2,1,1,1
0,3,0,-0.708279026863717,-0.4863374216869257,0,1,0,1,1
0,3,0,0.7245000940450856,-0.01870931177853076,0,1,0,7,0
0,3,1,-1.1607355913612336,-0.4902797934380587,0,2,0,1,1
1,2,1,1.93105093270513,-0.3262666585535892,0,3,0,1,1
0,3,0,-2.065648720356267,-0.06199888922968463,2,4,0,6,0
1,2,0,0.04581524729881069,-0.3866707201133388,0,1,0,1,1
0,3,1,0.12122467471506346,-0.2859972841804228,0,3,0,2,0
1,3,1,0.42286238438007456,-0.5029485386158568,1,3,0,1,1
0,2,0,0.42286238438007456,-0.12491978668775715,0,1,0,1,1
1,2,0,0.3474529569638218,-0.3866707201133388,0,1,4,1,1
1,3,1,-1.085326163944981,-0.4867562231804066,2,2,0,1,1
1,1,0,-0.10500360753369486,0.06635974158478332,0,1,5,1,1
0,3,1,-1.6131921558587503,-0.22408312108167944,0,2,0,5,0
1,3,1,0.6490906666288329,-0.016444159470040135,0,3,0,7,0
0,3,0,0.04581524729881069,-0.5029485386158568,1,1,0,1,1
0,1,0,-0.7836884542799698,4.647001076532463,0,1,1,6,0
1,3,1,-0.6328695994474642,-0.48977642625839407,2,2,0,1,1
0,3,0,0.04581524729881069,-0.4894421904510968,0,1,0,1,1
0,1,0,0.7999095214613384,-0.09027201697708476,1,5,0,1,1
1,1,1,0.42286238438007456,2.301728820789,1,3,6,2,0
1,3,1,-0.6328695994474642,-0.49237782784290063,2,2,0,1,1
0,2,0,2.7605546342839102,-0.43700743807979686,0,1,0,1,1
0,1,0,-0.10500360753369486,1.0060617003323709,1,1,0,2,0
0,1,0,0.950728376293844,0.39858208016340624,0,1,0,2,0
1,3,0,0.04581524729881069,-0.5028639729296732,1,1,0,1,1
0,3,0,-0.6328695994474642,-0.4863374216869257,0,1,0,1,1
0,3,1,-0.8590978816962226,-0.2859972841804228,0,2,0,3,0
1,3,1,-1.1607355913612336,-0.42207354059350805,1,2,0,2,0
0,3,1,0.7999095214613384,-0.4576454924460446,0,3,0,2,0
0,2,1,-0.18041303494994762,-0.22559322262067316,0,3,0,2,0
0,3,0,0.04581524729881069,-0.4894421904510968,1,1,0,1,1
1,2,1,-1.9902392929400141,0.18876253192945994,1,2,0,4,0
1,3,1,-0.7836884542799698,-0.48977642625839407,2,2,0,1,1
0,3,0,0.04581524729881069,-0.4863374216869257,0,1,0,1,1
0,3,0,0.04581524729881069,-0.3363340021468808,2,1,0,2,0
1,3,1,-0.6328695994474642,-0.49237782784290063,2,2,0,1,1
0,3,0,0.04581524729881069,-0.21191774308354583,1,1,0,3,0
0,3,1,-0.8590978816962226,-0.29002422161773944,0,3,0,2,0
0,3,0,-1.6886015832750032,0.1506737441786005,0,4,0,6,0
0,3,0,-0.6328695994474642,-0.4913710934835715,0,1,0,1,1
1,1,1,1.4785943682076135,0.8964967865378598,1,3,4,2,0
1,2,1,-0.029594180117442085,-0.12491978668775715,0,3,0,2,0
0,1,0,2.6851452068676576,0.5995101505357573,1,1,6,2,0
1,1,0,0.04581524729881069,0.06635974158478332,0,1,1,1,1
1,2,1,-0.6328695994474642,-0.43700743807979686,0,2,0,1,1
0,3,0,-0.06729889382556847,-0.5028639729296732,1,1,0,1,1
1,2,1,-1.8394204381075085,-0.08968408411123653,0,2,0,4,0
0,3,0,-1.386963873609992,0.2958951755118318,0,4,0,8,0
0,3,0,-0.5574601720312115,-0.5028639729296732,1,1,0,1,1
1,1,1,0.6490906666288329,0.962353321387736,0,2,6,1,1
0,1,0,1.1769566585426023,1.0323213593611125,0,1,1,2,0
0,3,0,-1.9148298655237614,-0.08666388103324908,0,4,0,6,0
0,1,0,0.04581524729881069,-0.09027201697708476,1,1,0,1,1
1,3,0,-1.9525345792318878,-0.3414522396297103,1,4,0,3,0
1,2,1,-0.029594180117442085,-0.43700743807979686,0,3,7,1,1
0,3,0,-0.7836884542799698,-0.4841568350646187,0,1,0,1,1
1,3,1,-0.9345073091124754,-0.4888542575852486,0,2,0,7,0
0,3,0,-0.25582246236620043,-0.47400492578514347,0,1,0,3,0
0,2,0,0.19663410213131624,-0.43700743807979686,0,1,0,1,1
0,3,1,-1.009916736528728,0.2958951755118318,0,2,0,8,0
0,2,0,-0.6328695994474642,0.8314778546749452,0,1,0,1,1
0,3,0,-0.25582246236620043,-0.3573908580066095,1,1,0,2,0
1,3,0,0.19663410213131624,0.48910360681684706,0,1,0,1,1
0,3,0,-0.33123188978245316,-0.494391296561559,0,1,7,1,1
0,3,0,0.04581524729881069,-0.4894421904510968,0,1,0,1,1
0,3,0,0.04581524729881069,-0.4863374216869257,0,1,0,1,1
1,2,0,-2.1538777504332827,-0.06451572512800753,0,4,0,3,0
1,3,1,0.04581524729881069,-0.397241430886295,0,2,0,1,1
